run no           300
grid type        s3d
#
ncom               2           # number of distinct components
#
disc               f           # disc t/f
type            adia           # type keyword
mass         1.0               # mass in this pop
scale        1.0      10.0     # length scale and truncation radius of this pop
dftype          comp           # DFtype
#
# central component
#
disc               f           # disc t/f
type            hern           # type keyword
mass         0.2               # mass in this component
scale        0.1      15.0     # length scale and truncation radius of this pop
dftype        none             # dftype and parameter
# 
# instructions for s3d
#
grid size        301    11.0   # mesh size and rmax
lmax               4           # value of lmax
sect               1           # order of rotational symmetry imposed
skip             1             # list of spherical harmonics to skip
#
# instructions for setrun
#
time step    0.0125            # in natural units
zones              5           # number of zones
                   2   1.0     # step ratio and radius of zone boundary
                   4   2.0     # step ratio and radius of zone boundary
                   8   4.0     # step ratio and radius of zone boundary
                  16   8.0     # step ratio and radius of zone boundary
guard rad          3           # number of guard radii
                   2   0.4     # step ratio and radius of zone boundary
                   4   0.2     # step ratio and radius of zone boundary
                   8   0.1     # step ratio and radius of zone boundary
lscale       1.0               # length scaling from model to grid units
offgrid            t  f   f  f # switches to inc ptcls in analysis and forces
#cntd              16           # recenter grid at this step interval
#
icmp               1
npar          200000           # number of particles in this pop
start        t   f   f         # logicals for dist, smr & quiet
end data for pop 1
#
icmp               2
npar               0           # number of particles in this pop
end data for pop 2
#
analysis          32         1 # step interval
moni              10           # monitor 10% of the particles
plot            5000           # time interval for pictures
hvel fld           5        15 # radial then vertical bins
rhor             200           # stride through sorted halo particles
sphb               4        10 # spherical Bessel fn analysis
frqs              50           # number/lscale in table of frequency
save                           # further instructions for results file
intg
end of results file instructions
end                            # last data card
last step       256
