run no           200
grid type        p3d
#
ncom               2           # number of distinct components
#
disc               t           # disc t/f
type             exp           # type keyword
mass         0.5               # mass in this pop
scale        1.0       5.0     # length scale and truncation radius of this pop
dftype        shue     1.5     # dftype and parameter
lzcrit       0.1
taper              t   4.8     # set outer taper for disk and its inner edge
#
disc               f           # disc t/f
type            isot   0.7     # type keyword
scale        1.0      15.0     # length scale and truncation radius of this pop
dftype        none             # dftype and parameter
#
# instructions for p3d
#
grid size         85  128   75 # mesh dimensions
z spacing     0.5              # in grid units
hash               8           # components active
softl       1.0              2 # softening length in grid units
sect               1           # order of rotational symmetry imposed
skip          1                # skip m=1 because halo is frozen
#
# instructions for setrun
#
time step    0.025             # in natural units
zones              3           # number of zones
                   2   1.0     # step ratio and radius of zone boundary
                   4   2.5     # step ratio and radius of zone boundary
lscale            10           # length scaling from model to grid units
offgrid            t   f  f  f # switches to inc ptcls in analysis and forces
uqmass             f           # no individual particle masses
#supp               t           # turn on supplementary forces
#cntd              16           # recenter grid at this step interval
#
icmp               1
npar          100000           # number of particles in this pop
start        t   f   f         # logicals for dist, smr & quiet
z0in          0.1
end data for pop 1
#
icmp               2
npar               0           # number of particles in this pop
end data for pop 2
#
analysis          40         1 # step interval
moni             100           # monitor 1% of the particles
plot             400           # time interval for pictures
dvel fld           5        12 # vel moment bins - radial then azimuthal
lgsp              61         4 # 
zanl              21         2 #
zprf              10        21 #
rhor              50           # stride through sorted particles
hbins            100           # number of ang mom bins
frqs              20           # number/lscale in table of frequencies 
save                           # further instructions for results file
intg
#lval
#moit
danl
end of results file instructions
end                            # last data card
last step        400
